{'name': 'DS 4S', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/239098751051c0bc034541366ae3c6b3~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/5'}
{'name': '荣威RX5 eMAX', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/b862acafc40c4333a2eabcd27e24de10~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4075'}
{'name': '比亚迪e3', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/1041f1715d544cf1b06dd333dd372c79~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4076'}
{'name': '探影', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/6d0a19580188410a82a8d31bd2d21462~tplv-resize:1200:0.webp', 'dong_score': '3.51', 'dong_url': 'https://www.dongchedi.com/auto/series/4078'}
{'name': '皓影', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/041ace86ba3c4fa58950e226d463a0bb~tplv-resize:1200:0.webp', 'dong_score': '3.83', 'dong_url': 'https://www.dongchedi.com/auto/series/4079'}
{'name': '昂科旗', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/82b15e860b524693949c5c3a05b8e768~tplv-resize:1200:0.webp', 'dong_score': '3.99', 'dong_url': 'https://www.dongchedi.com/auto/series/4080'}
{'name': '雪佛兰畅巡', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/f6ede7a57b06466881b54f11df8a27da~tplv-resize:1200:0.webp', 'dong_score': '3.68', 'dong_url': 'https://www.dongchedi.com/auto/series/4081'}
{'name': 'CS55 E-Rock', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/f41ba5da402148ef9ea8c22ecf6a0433~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4082'}
{'name': '艾瑞泽e', 'picture': 'http://p3-dcd.byteimg.com/img/motor-img/e3650077eb5064b87c151047a9cb21d5~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4086'}
{'name': '广汽丰田iA5', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/577fed2dd67b4e8f941fbdd979fe8518~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4087'}
{'name': '标致4008 PHEV', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/c5daa693c16b401ebdc7ae2b7361f026~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4117'}
{'name': '秦', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/68e78e7374fe4bf68ee6e1a5ea66a60e~tplv-resize:1200:0.webp', 'dong_score': '3.60', 'dong_url': 'https://www.dongchedi.com/auto/series/4118'}
{'name': 'WEY VV7 GT', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/b85fa47fd34848e6a6b464b7c1b5f0bf~tplv-resize:1200:0.webp', 'dong_score': '3.69', 'dong_url': 'https://www.dongchedi.com/auto/series/4131'}
{'name': '红旗E-HS9', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/cc3c607f8e594b78a123def74c388986~tplv-resize:1200:0.webp', 'dong_score': '4.10', 'dong_url': 'https://www.dongchedi.com/auto/series/4146'}
{'name': '领克05 PHEV', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/0e07decce5814b6ba022b578ae0858ba~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4156'}
{'name': '五菱宏光PLUS', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/0eaf14f78fef413ead4b544533684ed9~tplv-resize:1200:0.webp', 'dong_score': '3.52', 'dong_url': 'https://www.dongchedi.com/auto/series/4159'}
{'name': '威然', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/85a730fb6e854bb4a4d64945c5d8cda9~tplv-resize:1200:0.webp', 'dong_score': '3.97', 'dong_url': 'https://www.dongchedi.com/auto/series/4160'}
{'name': '宝骏RS-3', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/5bcfad912a644e58bbfb69516984287a~tplv-resize:1200:0.webp', 'dong_score': '3.49', 'dong_url': 'https://www.dongchedi.com/auto/series/4162'}
{'name': '五菱730', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/407ed4750b024df88f7aeee43a700fc5~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4163'}
{'name': '奕炫EV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/898c0ef5a78a4b759f1b81b7f5425b75~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4164'}
{'name': '威兰达', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/ff82b7b2e6744f5b956c4158641d07a7~tplv-resize:1200:0.webp', 'dong_score': '3.85', 'dong_url': 'https://www.dongchedi.com/auto/series/4172'}
{'name': '柯米克GT', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/b7289eecda60491d976512ecd70cd738~tplv-resize:1200:0.webp', 'dong_score': '3.62', 'dong_url': 'https://www.dongchedi.com/auto/series/4180'}
{'name': '凯迪拉克CT4', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/ec6aa7a45b3b45549582696da825c100~tplv-resize:1200:0.webp', 'dong_score': '3.93', 'dong_url': 'https://www.dongchedi.com/auto/series/4182'}
{'name': '锐程CC', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/010f5bcf0809423289d1bfa5c269105e~tplv-resize:1200:0.webp', 'dong_score': '3.61', 'dong_url': 'https://www.dongchedi.com/auto/series/4188'}
{'name': '开拓者', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/a78c7ba9f750434496033823e351d3f9~tplv-resize:1200:0.webp', 'dong_score': '3.89', 'dong_url': 'https://www.dongchedi.com/auto/series/4196'}
{'name': '海马7X', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/24b9457b44e54255ab7916f2c5bc9f1c~tplv-resize:1200:0.webp', 'dong_score': '3.70', 'dong_url': 'https://www.dongchedi.com/auto/series/4201'}
{'name': '长安欧尚X7 EV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/4cb4a7e73c4c44749cdb0ed141649853~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4202'}
{'name': '捷途X70M', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/3ed18c9270644239bdc29737fac38d25~tplv-resize:1200:0.webp', 'dong_score': '3.52', 'dong_url': 'https://www.dongchedi.com/auto/series/4204'}
{'name': 'VGV U70', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/040bffee7caf47738e13a4e9a59a4190~tplv-resize:1200:0.webp', 'dong_score': '3.49', 'dong_url': 'https://www.dongchedi.com/auto/series/4209'}
{'name': '长安CS55 PLUS', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/01f0c5a67c3541729504a6f0850b33b7~tplv-resize:1200:0.webp', 'dong_score': '3.66', 'dong_url': 'https://www.dongchedi.com/auto/series/4223'}
{'name': '风光E1', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/b07b9278667c4a7f8300314fbcbae787~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4224'}
{'name': '汉DM', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/2ea908c2badb4d839c63c09e8919257a~tplv-resize:1200:0.webp', 'dong_score': '4.02', 'dong_url': 'https://www.dongchedi.com/auto/series/4228'}
{'name': '奥迪RS Q8', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/f22cdfa7a6ac4418bb205c7854cf82e4~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4245'}
{'name': 'ID.4 X', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/6acdeb2939604007bb391761819596b4~tplv-resize:1200:0.webp', 'dong_score': '3.85', 'dong_url': 'https://www.dongchedi.com/auto/series/4258'}
{'name': '零跑T03', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/1619012856ab4736a1527948fe961703~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4272'}
{'name': '法拉利Roma', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/d793af2c8767408580d96e6c616fec64~tplv-resize:1200:0.webp', 'dong_score': '4.14', 'dong_url': 'https://www.dongchedi.com/auto/series/4274'}
{'name': '标致e-2008', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/f79e4a9b5fb248c9a6e428613a782565~tplv-resize:1200:0.webp', 'dong_score': '3.77', 'dong_url': 'https://www.dongchedi.com/auto/series/4275'}
{'name': '启辰星', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/803ef3732dfb4231823b3f1c892ba50e~tplv-resize:1200:0.webp', 'dong_score': '3.68', 'dong_url': 'https://www.dongchedi.com/auto/series/4276'}
{'name': '奔腾E01', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/626b1ce9930d4a15adaa92cd2fd61fa9~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4278'}
{'name': '雷克萨斯UX EV', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/e04d81c0d2624f9da5449e35d11ab4b6~tplv-resize:1200:0.webp', 'dong_score': '3.53', 'dong_url': 'https://www.dongchedi.com/auto/series/4281'}
{'name': '传祺GS4 Coupe', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/5e0a1de19ea24d7097531a99a08a1bcd~tplv-resize:1200:0.webp', 'dong_score': '3.81', 'dong_url': 'https://www.dongchedi.com/auto/series/4283'}
{'name': '探险者', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/a6899b5929714901b8d1bf13be8f7f72~tplv-resize:1200:0.webp', 'dong_score': '3.95', 'dong_url': 'https://www.dongchedi.com/auto/series/4284'}
{'name': '天逸 C5 AIRCROSS PHEV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/8c6b0961fa184eae9962cd42d25852b5~tplv-resize:1200:0.webp', 'dong_score': '3.72', 'dong_url': 'https://www.dongchedi.com/auto/series/4290'}
{'name': '长安CS15 E-Pro', 'picture': 'http://p6-dcd.byteimg.com/img/motor-img/704cf6c02e674c219b9819e031ea0e09~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4291'}
{'name': '起亚K3 EV', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/45ce5458057e44bd8fd346ac0f3bf53c~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4294'}
{'name': '江淮iC5', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/d4b8431baa6c40e4b6c84b29c9945752~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4297'}
{'name': '上喆V级', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/ff100c92639847a9b1d144ab70bd0d08~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4299'}
{'name': '汉EV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/3300c8c6c95541eabcaec2f1be315dbd~tplv-resize:1200:0.webp', 'dong_score': '4.10', 'dong_url': 'https://www.dongchedi.com/auto/series/4300'}
{'name': 'R汽车 ER6', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/8486563a55eb4cedb027f8e070e2e650~tplv-resize:1200:0.webp', 'dong_score': '3.51', 'dong_url': 'https://www.dongchedi.com/auto/series/4304'}
{'name': '腾势X BEV', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/ff202f1869754fc8a224228a71e35100~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4305'}
{'name': '炫界', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/75afde8e122c45eb853383bdcadedadd~tplv-resize:1200:0.webp', 'dong_score': '3.70', 'dong_url': 'https://www.dongchedi.com/auto/series/4311'}
{'name': '发现运动版', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/44f23754a6794c78afabeb3fbfdc205a~tplv-resize:1200:0.webp', 'dong_score': '3.96', 'dong_url': 'https://www.dongchedi.com/auto/series/4313'}
{'name': '拓陆者驭途', 'picture': 'http://p3-dcd.byteimg.com/img/motor-img/dd2cccbb3ea0f98cf5be199cc0e2a9e0~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4323'}
{'name': '拓陆者胜途', 'picture': 'http://p3-dcd.byteimg.com/img/motor-img/7dd56408458e0d99af92f8308d55d7ba~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4324'}
{'name': 'RAV4荣放双擎E+', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/72ec9e1f31994c2d91a4af33f6c6e79c~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4329'}
{'name': '飞行家', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/830cb2de881145e391d2f1bacfd30d38~tplv-resize:1200:0.webp', 'dong_score': '4.07', 'dong_url': 'https://www.dongchedi.com/auto/series/4339'}
{'name': '雪铁龙C3L', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/bf6d86195f9e4b9ca0ecb9ee9cb7f0d8~tplv-resize:1200:0.webp', 'dong_score': '3.30', 'dong_url': 'https://www.dongchedi.com/auto/series/4341'}
{'name': '领克06', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/75a02a6296554bd788136ee87e6ce966~tplv-resize:1200:0.webp', 'dong_score': '3.86', 'dong_url': 'https://www.dongchedi.com/auto/series/4342'}
{'name': '宝骏E300', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/d19332564a0b4386848d8cfb24350dcc~tplv-resize:1200:0.webp', 'dong_score': '3.30', 'dong_url': 'https://www.dongchedi.com/auto/series/4349'}
{'name': '长安UNI-T', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/95dd7e5432fe42178db466dd8d2615da~tplv-resize:1200:0.webp', 'dong_score': '3.86', 'dong_url': 'https://www.dongchedi.com/auto/series/4353'}
{'name': '红旗H9', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/63496a6d1ded454796f34459e2843a66~tplv-resize:1200:0.webp', 'dong_score': '4.14', 'dong_url': 'https://www.dongchedi.com/auto/series/4355'}
{'name': '蔚来EC6', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/146a0e08a3ef4bfe9f7004030a29947c~tplv-resize:1200:0.webp', 'dong_score': '4.05', 'dong_url': 'https://www.dongchedi.com/auto/series/4357'}
{'name': 'Model Y', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/661c5c3bebdf43c5b7d780252e6faeb3~tplv-resize:1200:0.webp', 'dong_score': '4.03', 'dong_url': 'https://www.dongchedi.com/auto/series/4363'}
{'name': '牧马人4xe', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/230400041a3c4791be03a16e0e0b29c8~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4365'}
{'name': '微蓝7', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/c1f1a31e24e74340bff1a26b2ade0995~tplv-resize:1200:0.webp', 'dong_score': '3.58', 'dong_url': 'https://www.dongchedi.com/auto/series/4378'}
{'name': '几何C', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/ba99438a2e5b4e2484791039ed807fd2~tplv-resize:1200:0.webp', 'dong_score': '3.77', 'dong_url': 'https://www.dongchedi.com/auto/series/4380'}
{'name': '马自达CX-30', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/3c3bd33c7f6540358182bb05a29a2175~tplv-resize:1200:0.webp', 'dong_score': '3.80', 'dong_url': 'https://www.dongchedi.com/auto/series/4381'}
{'name': '大蚂蚁', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/2bf0f204e6954cabbabe3f126023cbb5~tplv-resize:1200:0.webp', 'dong_score': '3.77', 'dong_url': 'https://www.dongchedi.com/auto/series/4384'}
{'name': '极狐 阿尔法T', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/fc1ab49fb4514b42a293647764c605a1~tplv-resize:1200:0.webp', 'dong_score': '3.93', 'dong_url': 'https://www.dongchedi.com/auto/series/4385'}
{'name': '悦虎', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/dd17cf85cf914255867f14048744f0a9~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4388'}
{'name': '捷途X70 Coupe', 'picture': 'http://p3-dcd.byteimg.com/img/motor-img/2c272cea5c9e722a12c220029c5d10b9~tplv-resize:1200:0.webp', 'dong_score': '3.73', 'dong_url': 'https://www.dongchedi.com/auto/series/4393'}
{'name': '奔奔E-Star', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/0cce1aec13b143aabb72561181b3c5d3~tplv-resize:1200:0.webp', 'dong_score': '3.28', 'dong_url': 'https://www.dongchedi.com/auto/series/4416'}
{'name': '北京X7', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/ac531acf0cb0461281a632554a04dca5~tplv-resize:1200:0.webp', 'dong_score': '3.79', 'dong_url': 'https://www.dongchedi.com/auto/series/4422'}
{'name': '探岳X', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/379ac8d51e3b47dea676caf52ef00b72~tplv-resize:1200:0.webp', 'dong_score': '3.90', 'dong_url': 'https://www.dongchedi.com/auto/series/4425'}
{'name': 'AION V', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/15d7e6fe469f49c4be0c983910ac8915~tplv-resize:1200:0.webp', 'dong_score': '3.82', 'dong_url': 'https://www.dongchedi.com/auto/series/4426'}
{'name': 'Gemera', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/153fdc74c2c74c589dca2b7b86331cbe~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4456'}
{'name': 'UAZ Hunter', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/ea4c0abc75f34d5889ce24fd69635ae4~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4457'}
{'name': '奕炫GS', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/fc834c71684142b3aed9c3d94333a132~tplv-resize:1200:0.webp', 'dong_score': '3.70', 'dong_url': 'https://www.dongchedi.com/auto/series/4487'}
{'name': '枫叶30X', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/69c41fedea304cffac86f1fca3bb9280~tplv-resize:1200:0.webp', 'dong_score': '3.38', 'dong_url': 'https://www.dongchedi.com/auto/series/4488'}
{'name': '昂科威S', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/3525f63bc7274aa493d765947bb04d23~tplv-resize:1200:0.webp', 'dong_score': '3.92', 'dong_url': 'https://www.dongchedi.com/auto/series/4491'}
{'name': '嘉悦X7', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/51119c31b4424a9c9fd6ca9ced7fd285~tplv-resize:1200:0.webp', 'dong_score': '3.71', 'dong_url': 'https://www.dongchedi.com/auto/series/4496'}
{'name': '嘉悦X4', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/b79ee2c75abe4820945eeca0f228b968~tplv-resize:1200:0.webp', 'dong_score': '3.58', 'dong_url': 'https://www.dongchedi.com/auto/series/4498'}
{'name': '五菱宏光MINIEV', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/539c819f84cb4846bc71cce2432bdd2f~tplv-resize:1200:0.webp', 'dong_score': '3.16', 'dong_url': 'https://www.dongchedi.com/auto/series/4499'}
{'name': '上汽大通MAXUS D90 Pro', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/d2ca492da85c45a78ab553e04b19f47c~tplv-resize:1200:0.webp', 'dong_score': '3.88', 'dong_url': 'https://www.dongchedi.com/auto/series/4501'}
{'name': '凌宝BOX', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/e6b7c1af7b7c43669423acc7b85d79f1~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4503'}
{'name': '金冠奔驰V-Class', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/4a3ba534f2164e61a91023c3d874a3eb~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4506'}
{'name': '观致7', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/9fe7691c749d49f2b1e310710c92933b~tplv-resize:1200:0.webp', 'dong_score': '3.80', 'dong_url': 'https://www.dongchedi.com/auto/series/4507'}
{'name': '长安欧尚科尚EV', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/895022f3b75a483487b992419947c7b6~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4520'}
{'name': 'MARVEL R', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/3ac501d4081e4df99c97405cc271d804~tplv-resize:1200:0.webp', 'dong_score': '3.74', 'dong_url': 'https://www.dongchedi.com/auto/series/4529'}
{'name': '长安欧尚X5', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/6fda258618d44a0caaeface20f7048ca~tplv-resize:1200:0.webp', 'dong_score': '3.74', 'dong_url': 'https://www.dongchedi.com/auto/series/4532'}
{'name': '荣威iMAX8', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/167bb256d03148088d1c395d87862f8b~tplv-resize:1200:0.webp', 'dong_score': '3.92', 'dong_url': 'https://www.dongchedi.com/auto/series/4535'}
{'name': '航海家', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/ddd77b021b284b04975c595c9fa08c19~tplv-resize:1200:0.webp', 'dong_score': '3.99', 'dong_url': 'https://www.dongchedi.com/auto/series/4537'}
{'name': '宝马iX3', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/be8218491d8e40ddb7705eb979ac8458~tplv-resize:1200:0.webp', 'dong_score': '3.95', 'dong_url': 'https://www.dongchedi.com/auto/series/4538'}
{'name': '宋PLUS', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/30304d8c84d545a7ae400e647aaeb491~tplv-resize:1200:0.webp', 'dong_score': '3.75', 'dong_url': 'https://www.dongchedi.com/auto/series/4539'}
{'name': '宋PLUS EV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/675fa6feff334595bf44b24a207e53de~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4540'}
{'name': '远志M1', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/26de6fed2a19491a82f35dc10df6004e~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4542'}
{'name': '奥迪e-tron', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/e0c235e3728b4b40b76dc8087fab551f~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4543'}
{'name': '上汽大通MAXUS EUNIQ 7', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/e8a4afb8ca194a93bf33eeabc564fc90~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4546'}
{'name': '哈弗大狗', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/c46d1aa5d2e54cc6afb5d4dcfd536ed9~tplv-resize:1200:0.webp', 'dong_score': '3.93', 'dong_url': 'https://www.dongchedi.com/auto/series/4563'}
{'name': '北京BJ30', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/4cc30f274db14a16b19a5e627be67353~tplv-resize:1200:0.webp', 'dong_score': '3.54', 'dong_url': 'https://www.dongchedi.com/auto/series/4567'}
{'name': '凯捷Victory', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/3c99b907196045009c5ca4cc67ff8608~tplv-resize:1200:0.webp', 'dong_score': '3.70', 'dong_url': 'https://www.dongchedi.com/auto/series/4569'}
{'name': '大将军', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/cbbb4aaf4c48460b9aa557fefed0a912~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4583'}
{'name': '东风本田M-NV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/1196967063d84315af4d2f200a729b38~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4585'}
{'name': 'ID.4 CROZZ', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/6bc3defd69594a2690fc358573677e8b~tplv-resize:1200:0.webp', 'dong_score': '3.94', 'dong_url': 'https://www.dongchedi.com/auto/series/4586'}
{'name': '北京X7 PHEV', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/f69c19db930f4c449d93f775d405514f~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4589'}
{'name': '荣威i6 MAX', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/d9fec96ce09043ca87ec5bc75415f88b~tplv-resize:1200:0.webp', 'dong_score': '3.80', 'dong_url': 'https://www.dongchedi.com/auto/series/4597'}
{'name': '坦克300', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/5d61f2e30c044fe994a3d3aa3cf99c0d~tplv-resize:1200:0.webp', 'dong_score': '3.97', 'dong_url': 'https://www.dongchedi.com/auto/series/4615'}
{'name': '哪吒V', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/8c10c292ce224452a2d366320043e89f~tplv-resize:1200:0.webp', 'dong_score': '3.53', 'dong_url': 'https://www.dongchedi.com/auto/series/4629'}
{'name': '欧拉好猫', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/415b4dd2a3144294bcb4c5d2aabd9949~tplv-resize:1200:0.webp', 'dong_score': '3.51', 'dong_url': 'https://www.dongchedi.com/auto/series/4635'}
